# DÉFAUTS OUVERTS, RAPPORTÉS PAR L'OWNER — la phase ne peut pas passer tant qu'il en reste.
# Une ligne se retire UNIQUEMENT quand l'owner dit que c'est bon, jamais parce qu'une mesure
# est verte : c'est son œil qui ferme un défaut.
#
# ACQUIS AU 2026-08-12 07:45, à ne pas casser (plancher de mouvement + son jugement) :
#   - poitrine sur mouvements SUBTILS : « nickel »
#   - poitrine quand elle se PENCHE EN AVANT : « nickel »
#   - mèches fines : « vraiment pas mal, même si ça pourrait être mieux »
#
OPEN flesh-jelly     effet gelee sur les seins, UNIQUEMENT sur mouvements brusques (subtils et penche = OK)
#  la portee de cette chaine.
#  RESTE OUVERT, ET JE NE LE SUPPOSE PAS : `lbang` est AUSSI en contact 17893/17893 alors que sa
#  portee (2160 u) lui permet de sortir de la tete. Son contact permanent est avec un AUTRE volume,
#  non identifie — il faudrait la penetration par (lien, VOLUME), toujours pas instrumentee.
#  LA VOIE EST DONC LA GEOMETRIE DU VOLUME, pas un parametre. Meme famille que les 50.4 % de
#  sommets hors de l'union des volumes, et meme reponse pressentie que pour `pant-calf` et
#  `goggles-bottom` — la suggestion de l'owner (deriver du MESH, pas du rig).
OPEN knee-tabs       les LANGUETTES au niveau des genoux ne bougent pas (les sangles, elles, bougent)
#  --- 23e PASSE (2026-08-12) : J'AI ECRIT UN NEGATIF, LA COURSE L'A DEMENTI. LE CHIFFRE GAGNE. ---
#  CE QUE J'AVAIS ECRIT ICI IL Y A UNE HEURE, sur la foi du calcul hors ligne seul : « la correction
#  conique ne peut pas aider — `Lknee->Lthigh` et `Rknee->Rthigh` sont quasi cylindriques, 0.23 mm
#  au maximum ». La COURSE dit le contraire, sur le pilotage le plus faible (`tilt`) :
#      kneeflapR  tilt  pointe 0.0358 -> 0.0640   (+79 %)   gain 0.000263 -> 0.002116  (x8.0)
#      plancher faible-stimulus  x1.01 -> x3.68 contre la reference stockee
#  POURQUOI JE M'ETAIS TROMPE, et c'est une lecon d'instrument : mon tableau hors ligne ne publiait
#  que la PIRE capsule par chaine. Les capsules de genou sont bien quasi cylindriques, mais la
#  languette vit aussi dans le voisinage de `Lthigh->hips` (1321/699) — le DEUXIEME plus gros ecart
#  du fichier, 140.00 mm. Une chaine ne se resume pas a son pire volume quand elle vit dans le
#  recouvrement de plusieurs, ce que le cycle 18 avait justement etabli pour cette chaine-la.
#  CE QUE CA NE FERME PAS : l'amplitude MAXIMALE ne bouge pas (0.1224 -> 0.1222), et c'est
#  l'amplitude que l'owner regarde en jeu. La capture geometrique du cycle 22 (-38 u / -34 u) est
#  intacte : elle est dans la GEOMETRIE DECLAREE, pas dans le predicat. La voie reste un volume qui
#  epouse la forme. Mais la languette repond desormais huit fois mieux a l'inclinaison, et c'est
#  SON OEIL qui dira si ca se voit.
#  --- 22e PASSE (2026-08-12 soir) : UNE CAUSE GEOMETRIQUE, CHIFFREE, EN FORME CLOSE. ---
#  .autoport/probe_chain_volume_capture.py generalise a TOUTES les chaines contre TOUS les volumes
#  la preuve deja faite a la main sur `backhair`. Un maillon tourne autour de son attache a longueur
#  d'os invariante et son volume tourne avec lui : l'ensemble atteignable est une SPHERE, donc la
#  question « ce maillon peut-il seulement SORTIR de ce volume ? » a une reponse en forme close.
#  Les deux controles tirent : backhair/head->neck CAPTURE (attendu), earL LIBRE (attendu).
#      kneeflapL  link0  vs capsule Lknee->Lthigh   marge  -38 u  (-0.93 cm)
#      kneeflapR  link0  vs capsule Rknee->Rthigh   marge  -34 u  (-0.82 cm)
#  La sphere de la languette (rayon 244 u, recentree sur le centroide mesure de sa geometrie) ne
#  peut JAMAIS quitter la capsule de cuisse : il lui manque HUIT MILLIMETRES. C'est la premiere
#  cause geometrique chiffree de ce defaut, et elle est independante de tout reglage.
#  CE QUE CA NE DIT PAS : « capture » n'est pas « epinglee ». Le moteur accorde a chaque paire la
#  profondeur de sa POSE DE MODELE comme franchise (`phys-vol-floor`), donc un chevauchement de
#  repos est permis ; ce qui est refuse est de s'enfoncer plus loin. Sur `backhair` capture et
#  epinglage coincidaient (mesure : son angle ne repond plus a son ressort) ; ici ce n'est pas
#  etabli et je ne le suppose pas.
#  CE QUE JE N'AI PAS LIVRE, ET POURQUOI : retrecir la sphere libere la capture en une ligne de
#  generateur, mais elle approxime une piece PLATE ; la retrecir la laisse s'enfoncer d'autant dans
#  la jambe, et une resolution pire que le clip est pire que rien (regle 6). Troisieme mesure
#  independante qui designe le volume qui epouse la forme — le mesh decime suggere par l'owner.
#  --- 20e PASSE (2026-08-12) : LA CAUSE EST TROUVEE, MESUREE, ET CORRIGEE COTE DONNEES. ---
#  LA COURBE DE REPONSE (DECISION 3, jamais depouillee) : sur les 22 chaines, UNE SEULE est non
#  monotone -- `kneeflapL`, qui CHUTE d'un facteur 26 (x0.04) entre les niveaux d'excitation 1 et 2,
#  c'est-a-dire dans la plage ordinaire. Et les deux languettes sont les DEUX chaines les moins
#  reactives aux faibles excitations : 0.36 et 0.21 au niveau 0 contre 28 a 158 pour les vingt
#  autres, soit CENT FOIS MOINS. « Elles ne bougent pas » etait donc exact, et chiffre.
#  CAUSE : sans ligne `collider <joint>`, le moteur pose la sphere du lien SUR SON JOINT. Le joint
#  de la languette est sur l'axe de la jambe, sa geometrie est a 380 u (centroide) / 716 u (p50) de
#  la : le volume du lien etait donc DANS la cuisse, en contact permanent avec `Rknee->Rthigh` et
#  `Rankle->Rknee` qui se recouvrent. Sortir de l'une enfonce dans l'autre, la projection echoue, le
#  RECUL prend la main -- 15 913 fois sur 17 893 frames a droite (89 %). Les languettes sont les
#  SEULES chaines de jambe ou le recul se declenche ; les trois autres paires percutent le mur
#  d'excursion bien plus souvent et ont des courbes lisses. Ce n'etait donc pas le mur.
#  CORRECTIF (donnees seules, aucun build) : le volume d'un lien est recentre sur le centroide
#  MESURE de sa geometrie quand ce centroide est plus loin du joint que le rayon du lien. Taille
#  inchangee. Cheveux exclus (leur essai a ete fait et retire deux fois).
#      kneeflapL  0.36 20.52 0.78 13.29 33.15 234.35  ->  37.52 88.77 167.81 261.00 361.14 396.42
#      kneeflapR  0.21 17.06 64.75 92.55 103.15 178.02 ->  31.38 78.88 160.97 315.41 437.18 410.41
#      chaines non monotones : 1 -> 0 · reponse au plus faible stimulus x104 (G) et x149 (D)
#      amplitude de pointe kneeflapR +40.4 % · penetration 0 · STRETCH et IDLE inchanges
#  COUT DECLARE : botstrapR -16.9 %, chestR -9.0 %, topstrapL -5.8 %, anklestraps -5 %.
#  A CONFIRMER PAR L'OEIL DE L'OWNER — c'est lui qui ferme la ligne, pas cette courbe.
#  CAUSE PRECEDEMMENT ECRITE ICI, ET ELLE EST FAUSSE : « les os LfootFlaps/RfootFlaps n existent pas
#  dans le rig HD, reprise d ASSET requise ». LfootFlaps/RfootFlaps sont bien absents du rig HD, mais
#  ils ne servent a rien : ce ne sont pas eux qui portent les languettes.
#  MESURE (.autoport/probe_knee_tabs.py, 2026-08-12, sur le mesh skinne et le rig) :
#    lKneeFlap et rKneeFlap possedent 24 sommets chacun, dont la distance a l axe de la jambe vaut
#    p50=716 u et max=888 u, quand la PEAU de la jambe (Lknee, Lthigh) est a 322..486 u du meme axe.
#    Aucun autre os ne possede de geometrie dans ce voisinage a une distance comparable de l axe.
#    => les languettes SONT la geometrie de lKneeFlap/rKneeFlap. Elles ont une chaine, et elle tourne.
#  CE QUI RESTE VRAI, ET C EST LA VRAIE CAUSE : sous le pilotage de la salle elles bougent (tipvar
#    0.167 / 0.087 m), mais SOUS ANIMATION SEULE — la seule chose que l owner voie en jeu — la
#    ligne de base vaut 0.0780 m a gauche et 0.0093 m a DROITE, soit 9 mm. Et la droite est en
#    contact 17893 frames contre 5473 a gauche : c est la collision qui l ecrase, pas l absence
#    d os. Le plafond geometrique est reel (os de 8.0 cm, plafond d excursion 244 u => 43.72 deg,
#    verifie: 2*asin(244/(2*0.0800*4096)) = 43.7169 contre 43.72 mesure).
#  => ce n est PAS une reprise d asset. C est une amplitude, et l asymetrie gauche/droite est un
#     defaut a part entiere qui n avait jamais ete regarde.
#  --- 18e PASSE (2026-08-12) : L ASYMETRIE N EST PAS DANS LES DONNEES, ELLE EST DANS LA BOUCLE. ---
#  Le rig et le mesh sont MIROIR EXACTS sur ce segment : plan sagittal x=0 (erreur totale 5.1 u sur
#  x contre 632 151 u sur y), joints lKneeFlap/rKneeFlap a 0.0020 u l un de l autre apres reflexion,
#  et CHAQUE sommet du flap gauche reflechi a un homologue droit a 0.00 u (p50=p95=max=0.00).
#  Les 33 volumes declares donnent des profondeurs de repos miroir a <=1.3 % : seuls Lknee->Lthigh
#  (+400 / +395 a droite) et Lankle->Lknee (+246 / +243) touchent la sphere du lien, et le cote le
#  plus PROFOND est le GAUCHE — celui qui bouge le PLUS. Aucun volume declare n explique le defaut.
#  CE QUI L EXPLIQUE, ET C EST MESURE PAR LA COURSE ELLE-MEME :
#      kneeflapL  retreat=4138    raddrop=5665   contact 12493/17893 frames (69.8 %)
#      kneeflapR  retreat=15913   raddrop=1578   contact 17893/17893 frames (100 %)
#  `retreat` (phys-retreat-chain) ramene le lien vers la pose du MODELE quand sa position simulee
#  penetre au-dela de son plancher. A 15913 frames sur 17893, la languette droite est ramenee a
#  l animation 89 % du temps : elle n a pas d amplitude faible, elle est EPINGLEE. C est la
#  definition de « elles ne bougent pas », et c est un defaut de SOLVEUR, pas de donnees ni d asset.
#  A INSTRUMENTER ENSUITE (non mesure, je ne le suppose pas) : la penetration par (lien, VOLUME).
#  La languette vit dans DEUX capsules qui se recouvrent (Rknee->Rthigh et Rankle->Rknee) ; sortir
#  de l une enfonce dans l autre. C est le cas d application exact de la DECISION 1 du superviseur
#  (« un seul volume decide par frame et par lien, le parent dans le rig l emporte »), qui n a
#  jamais ete implementee — ROOM-INVERSIONS residual=380 en est l autre trace.
OPEN pant-calf       le bas du pantacourt est toujours a l'interieur des mollets
#  --- 23e PASSE (2026-08-12) : NEGATIF MESURE — LA CORRECTION CONIQUE NE TOUCHE PAS CE DEFAUT. ---
#  Les capsules coupables sont `Lankle->Lknee` (411/329 sur 2694 u) et `Rankle->Rknee` (398/326) :
#  presque cylindriques, donc ecart entre solide reel et ancien predicat de 0.19 et 0.14 mm sur
#  TOUT le mesh, et 0.02 mm au repos / 0.09 mm a 60 deg sur le pan de pantacourt. Zero sommet ne
#  change de cote. Ce cycle ne fait rien pour ce defaut et il ne faut pas l'attendre du build.
#  CE QUE LA MESURE DE FIDELITE DESIGNE A LA PLACE, et c'est la piste vive : la region mollet-pied
#  est celle ou l'union des 48 volumes laisse le plus de mesh dehors — 89,0 % des sommets. Un pan
#  tenu « hors de la capsule » peut donc etre encore DANS la jambe : la capsule ne couvre pas la
#  peau. C'est la premiere explication mecanique qui colle a « comme si son pantacourt s'arretait
#  aux genoux », et elle se verifie en comparant le rayon de la capsule au rayon reel de la peau
#  le long de l'axe.
#  --- 20e PASSE (2026-08-12) : CE DEFAUT N'EST PAS COUVERT PAR LE CONTROLE DE COTE, ET JE LE DIS
#  PLUTOT QUE DE LAISSER CROIRE LE CONTRAIRE. Le compteur de franchissement exige `floor0 > 0`, et
#  `floor0` est force a 0 pour une paire de fourreau (jak-hd-physics.gc, branche `sleevec`) : les
#  deux pans de pantacourt sont STRUCTURELLEMENT invisibles a `ROOM-SIDE`. Les 9 chaines que le
#  controle arme fait monter ne les contiennent pas. Le zero de `ROOM-SIDE` ne dit donc rien de
#  `pant-calf`.
#  ET LE PLANCHER DE MOUVEMENT DE CES DEUX CHAINES EST UNE SEMENCE CONTAMINEE, par arithmetique et
#  non par argument : le generateur derive le rayon interne du fourreau comme `r_int = off + rr`
#  (physics_keira_gen2.py:723), ou `off` est l'ecart radial du tissu a l'axe du membre en pose
#  modele et `rr` le rayon du membre a cet endroit. La contrainte du moteur (`e <= e0`) est donc
#  EXACTEMENT « la paroi interne du fourreau ne rentre pas dans la chair ». Le pan n'a, par la
#  mesure du mesh lui-meme, AUCUNE liberte radiale — les 0.2922 / 0.3017 enregistres comme plancher
#  ont ete mesures pendant l'ejection laterale que la geometrie interdit.
#  JE N'AI PAS BAISSE LA REFERENCE : la gate dit que le plancher ne bouge que vers le HAUT, et
#  l'abaisser pour se faire passer est le faux vert que l'owner refuse. La gate FLOOR reste ROUGE,
#  le fait est ecrit ici, et l'arbitrage (retirer le fourreau et rendre l'ejection, ou acter la
#  contamination) appartient a l'owner.
#  --- 18e PASSE (2026-08-12) : LE PAN EST UN FOURREAU, ET SON RAYON MESURE LE FOURREAU. ---
#  MESURE, avec ses deux controles (/tmp/probe_sleeve_asym.py, mesh skinne + rig, pose bind) :
#  distribution ANGULAIRE des sommets autour de l axe de l os, en 12 secteurs de 30 degres —
#      LpantFlap / RpantFlap   10 secteurs / 12, ecart max entre voisins occupes 60 deg
#      CONTROLE +  la PEAU de la jambe, meme bande de hauteur : 10/12, ecart 60 deg   (identique)
#      CONTROLE -  lKneeFlap, une languette plate :             5/12, ecart 210 deg   (tout autre)
#  Le pan lit donc comme la peau qui entoure la jambe : c est une COQUE FERMEE autour du membre.
#  EPAISSEUR REELLE du tissu, mesuree cellule par cellule (hauteur x secteur) : p50 = 0 u,
#  p90 = 13-16 u, max 28 u — une coque simple. Le rayon LIVRE vaut 429 (gauche) et 443 (droite),
#  soit 15 a 30 fois l epaisseur : c est le RAYON DU FOURREAU autour de la jambe, exactement le
#  contresens que le generateur corrige deja ailleurs sous le nom ONE-JOINT-ONE-THICKNESS
#  (Lbangb 558 -> 104). Il n a jamais mordu ici.
#  CONSEQUENCE MECANIQUE : le centroide du pan est a 94.7 u de l axe du mollet (contre 682 u pour
#  une languette) — il est SUR l axe. Sa profondeur de repos dans la capsule du mollet vaut 614 u
#  (620 a droite), donc le lien demarre deja enterre et la resolution n a plus de « dehors ».
#  CORRECTION D UN POSTULAT ECRIT PLUS HAUT : la sphere du lien ne CONTIENT pas la capsule du
#  mollet (marge -125 u) ; elle contient son AXE (184 < 429) et deborde de 243 u la surface de la
#  peau. Le fait tient, la formulation etait fausse.
#  POURQUOI JE N AI PAS LIVRE LA CORRECTION EVIDENTE : mettre radius=28 corrigerait le volume et
#  GELERAIT la chaine — `radius` sert AUSSI de plafond d excursion du maillon 0
#  (jak-hd-physics.gc:1091), qui vaut aujourd hui 429 u et mord 5120 fois par course. Les decoupler
#  via un `collider LpantFlap` (le moteur lit deja le volume d un lien depuis une sphere posee sur
#  son joint) donnerait un volume plus PETIT a une piece deja enterree : moins de poussee, le pan
#  s enfonce davantage. Regle 6 — une resolution pire que le clip est pire que rien.
#  CE QU IL FAUT est un volume qui soit une COQUE (le tissu entoure le membre, il ne peut pas en
#  « sortir ») : ni une sphere, ni une capsule. Troisieme mesure independante qui designe le mesh
#  decime de l owner comme la seule voie restante.

# =========================================================================================
# 19e PASSE (2026-08-12) — CE QUI A ETE POSE, MESURE ET RETIRE, ET CE QU IL FAUT EN RETENIR
# =========================================================================================
# CORRECTION D UNE CAUSE RACINE ECRITE PLUS HAUT, ET ELLE ETAIT FAUSSE.
# Il est ecrit dans le generateur que faire declarer a chaque joint de chaine sa propre sphere
# a coute 43 % du mouvement de `backhair` PARCE QUE la sphere de couverture (624 u) faisait le
# double du rayon de lien (358 u) — donc que la cause etait la TAILLE du volume.
# J ai refait l essai en gardant la TAILLE AU BIT PRES (radius = le rayon de lien livre) et en
# ne bougeant que le CENTRE (centroide mesure de la geometrie du joint). Course complete :
#     backhair  0.3062 -> 0.1804  (-41 %)   rmidhair -43 %   lmidhair -42 %
#     ROOM-STRETCH max 0.0272 -> 0.3508 = 35 % d allongement d os sur `rbang`
# La taille n y est donc pour rien. LA CAUSE EST LE DECALAGE : `phys-link-off!` fait tourner le
# decalage du volume par la matrice de l os ANIMEE, jamais par l orientation SIMULEE du lien.
# Tant que le decalage vaut 0,0,0 l erreur est invisible ; a 500-700 u le volume est pose la ou
# le lien n est pas, la poussee s applique au mauvais point avec un bras de levier de 700 u, et
# l erreur croit avec l angle parcouru. Les trois chaines cassees sont les trois qui parcourent
# le plus d angle (tiprot 80 a 122 deg) avec les plus grands decalages.
#   => CORRECTIF A FAIRE EN PREMIER : le volume qu un lien porte doit suivre l orientation
#      SIMULEE du lien. ~15 lignes. Il debloque `knee-tabs` ET la remise des bretelles.
#
# CE QUE L ESSAI RETIRE A PROUVE AU PASSAGE (a reprendre une fois le correctif ci-dessus pose) :
#     kneeflapR retreat 15913 -> 5141   kneeflapL 4138 -> 2446   (l epinglage cede)
#     topstrapL x1.78  botstrapR x1.51  botstrapL x1.42  topstrapR x1.28  (les bretelles vivent)
#
# LE MESH DECIME N EST PAS LA VOIE POUR `pant-calf`, ET C EST MESURE.
# Le canal existe et ne demande AUCUNE modification C++ : `physics_mesh.txt` (`ms`, <= 5
# echantillons par lien) est parse par kmachine.cpp et expose par `pc-physics-chain-msample-*`,
# et `.autoport/physics_c14_meshsamples.py` produit ce format. Rejoue sur le rig et le mesh
# actuels il rend 30 lignes `ms` / 100 echantillons sur 36 liens — et ZERO echantillon pour
# `LpantFlap` et `RpantFlap` : le rayon de lien 429/443 avale deja tous leurs extremes. Cette
# voie-la n aurait donc rien corrige sur le pan de pantacourt.
# Cout s il etait active : 39 204 tests point-volume/frame aujourd hui -> 148 104 (x3,8) avec les
# 100 echantillons mesures, 235 224 (x6,0) au pire cas declare. A mesurer sur le Redmi.
#
# FIDELITE DES VOLUMES, premier des quatre nombres que l owner a demandes (probe_union_cover) :
# sur ses 7963 sommets en pose bind, 50.4 % sont HORS de l union des 33 volumes (p95 0.2176 m,
# max 0.6064 m). Passer a 59 volumes ne recupere que 4,5 points (54.9 -> 50.4). La raison est
# mesuree ailleurs : les capsules sont livrees au rayon inter-quartile (42 a 58 % des sommets
# dehors), les spheres au p95 (0 a 8 %).

# =========================================================================================
# 19e PASSE, DEUXIEME MOITIE (2026-08-12) — L'ORIENTATION DU VOLUME
# =========================================================================================
# POSE ET GARDE : le volume qu un lien porte suit desormais l orientation SIMULEE du lien
# (`phys-link-off-sim!`, deux reflexions R = S_h o S_m avec h = m + u), et non la matrice de
# l os ANIMEE. `phys-link-pen` la prend sur le point EVALUE, sinon la dichotomie du recul
# chercherait contre un obstacle fige sur l animation.
#     chestL +8.5 %   botstrapL +5.6 %   chestR +1.1 %   goggles +0.5 %   topstrapL -1.8 %
#     les 18 autres inchangees ; aucune chaine sous son plancher.
#   Sur la jambe ANIMATION SEULE (la seule que l owner voie), avec le reglage de poitrine du
#   superviseur : chestL 0.1164 -> 0.1506 (+29 %), chestR 0.0993 -> 0.1316 (+33 %).
#
# ET L HYPOTHESE QU IL DEVAIT VALIDER EST FAUSSE. Avec ce correctif en place, le recentrage
# des volumes de lien casse ENCORE : rmidhair 0.58 du plancher, backhair 0.53, ROOM-STRETCH
# 0.3406 (34 % d allongement d os sur rbang), 4 lignes de penetration sur 3410. Retire une
# seconde fois. Ce n est donc ni la TAILLE (essai 1) ni le seul DECALAGE MAL ORIENTE (essai 2).
#   Au credit du recentrage, et c est ce qui vaut d etre repris autrement :
#       kneeflapR x1.40 (0.0872 -> 0.1224)   lbang x1.13   goggles x1.05
#   HYPOTHESE NON MESUREE, donnee comme telle : les trois chaines qui cassent sont les trois
#   chaines de CHEVEUX, toutes groupees sur le crane. `phys-col-own?` exclut une chaine de ses
#   PROPRES volumes, pas de ceux de ses voisines ; recentrer y ajoute huit spheres decalees de
#   300 a 760 u dans le meme petit volume d espace. Les chaines qui GAGNENT sont les
#   spatialement isolees. CE QUI LE TRANCHERAIT : une course avec le recentrage applique aux
#   SEULES chaines non-cheveux. Elle n a pas ete faite.
#
# DEFAUT DE COHERENCE CORRIGE DANS `keira-owner-tuning.txt` : la remontee de poitrine du
# 12/08 12:35 (couple 1.55 -> 1.85, amortissement 0.33 -> 0.26) avait commente les anciennes
# lignes `couple=1.55` mais pas les anciennes `damping=0.33`, restees actives plus haut. La
# valeur LIVREE etait juste (l applicateur prend la derniere) mais la gate TUNING, qui exige
# que CHAQUE directive soit presente, echouait. Les deux lignes perimees sont commentees avec
# le meme marqueur. Le fichier livre est BYTE-IDENTIQUE avant et apres (sha256 3b43f67f...).
